title,seasons,genre,release_year.x,imdb_score,imdb_votes,runtime,release_year.y,outcome
My Love: Six Stories of True Love,1,Docuseries,2021,7.5,281,70,2021,Cancelled
The Baker and the Beauty,1,Romantic TV Shows,2020,7.5,4160,44,2020,Cancelled
"Nicky, Ricky, Dicky & Dawn",4,Kids' TV,2018,5.1,2551,23,2014,Renewed
Heaven Official's Blessing,1,Anime Series,2020,8.3,1349,24,2020,Cancelled
The Way of the Househusband,1,Anime Series,2021,7.3,3724,17,2021,Cancelled
The Big Day,2,International TV Shows,2021,4.6,327,45,2021,Renewed
The Wedding Coach,1,Reality TV,2021,4.9,85,32,2021,Cancelled
This Is a Robbery: The World's Biggest Art Heist,1,Crime TV Shows,2021,6.5,4246,53,2021,Cancelled
Magical Andes,2,Docuseries,2021,7.8,523,35,2019,Renewed
Prank Encounters,2,Reality TV,2021,5.2,2615,25,2019,Renewed
Secrets of Great British Castles,2,British TV Shows,2016,7.8,1031,51,2015,Renewed
Worn Stories,1,Docuseries,2021,6.6,311,30,2021,Cancelled
Haunted: Latin America,1,International TV Shows,2021,5.3,572,33,2021,Cancelled
Robocar Poli,2,Kids' TV,2015,5.8,125,14,2011,Renewed
Yu-Gi-Oh!,1,Anime Series,2005,7.2,20888,22,1998,Cancelled
Rainbow High,1,Kids' TV,2020,6.4,116,6,2020,Cancelled
Big Time Rush,4,Kids' TV,2013,6.3,12046,25,2009,Renewed
Magic for Humans Spain,1,International TV Shows,2021,6,77,23,2021,Cancelled
The Irregulars,1,British TV Shows,2021,5.9,14714,53,2021,Cancelled
DOTA: Dragon's Blood,1,Anime Series,2021,7.8,17429,26,2021,Cancelled
Pui Pui Molcar,1,Kids' TV,2021,8.1,335,2,2021,Cancelled
Navillera,1,International TV Shows,2021,8.8,2024,64,2021,Cancelled
Alien TV,2,Kids' TV,2021,6.3,293,23,2020,Renewed
Country Comfort,1,TV Comedies,2021,6.9,3301,24,2021,Cancelled
Formula 1: Drive to Survive,3,Docuseries,2021,8.6,36661,38,2019,Renewed
B: The Beginning,2,Anime Series,2021,7.1,4803,25,2018,Renewed
Under Suspicion: Uncovering the Wesphael Case,1,Crime TV Shows,2021,6.3,727,36,2021,Cancelled
Waffles + Mochi,1,Kids' TV,2021,7.5,463,30,2021,Cancelled
Abla Fahita: Drama Queen,1,Crime TV Shows,2021,6.6,433,25,2021,Cancelled
The Lost Pirate Kingdom,1,Docuseries,2021,6.6,2702,43,2021,Cancelled
Love Alarm,2,International TV Shows,2021,6.8,5262,49,2019,Renewed
Paradise PD,3,TV Comedies,2021,6.8,17779,27,2018,Renewed
The One,1,British TV Shows,2021,6.6,12367,42,2021,Cancelled
Dealer,1,Crime TV Shows,2021,6.1,659,32,2021,Cancelled
Last Chance U: Basketball,1,Docuseries,2021,8.3,2429,60,2021,Cancelled
Marriage or Mortgage,1,Reality TV,2021,5.1,433,40,2021,Cancelled
Bombay Begums,1,International TV Shows,2021,5.3,4841,49,2021,Cancelled
City of Ghosts,1,Kids' TV,2021,6.1,10,19,2021,Cancelled
Pacific Rim: The Black,1,Anime Series,2021,7,4796,24,2021,Cancelled
Murder Among the Mormons,1,Crime TV Shows,2021,7,6028,53,2021,Cancelled
Word Party,5,Kids' TV,2021,5.7,349,20,2016,Renewed
TIGER & BUNNY,1,Anime Series,2011,7.3,998,26,2011,Cancelled
Age of Samurai: Battle for Japan,1,Docuseries,2021,7.4,4022,43,2021,Cancelled
Canine Intervention,1,Reality TV,2021,6.5,886,35,2021,Cancelled
Ginny & Georgia,1,Romantic TV Shows,2021,7.4,44573,54,2021,Cancelled
Two Sentence Horror Stories,2,TV Horror,2021,5.5,1841,22,2017,Renewed
Vincenzo,1,International TV Shows,2021,8.4,15134,81,2021,Cancelled
Pitta Kathalu,1,International TV Shows,2021,5.1,727,37,2021,Cancelled
Tribes of Europa,1,International TV Shows,2021,6.7,11794,47,2021,Cancelled
"Hello, Me!",1,International TV Shows,2021,7.3,538,61,2021,Cancelled
Sisyphus,1,International TV Shows,2021,7,3688,71,2021,Cancelled
Thus Spoke Kishibe Rohan,1,Anime Series,2021,7.6,1131,24,2017,Cancelled
Amend: The Fight for America,1,Docuseries,2021,7.8,1281,59,2021,Cancelled
Behind Her Eyes,1,British TV Shows,2021,7.2,57514,50,2021,Cancelled
MeatEater,4,Docuseries,2021,7.5,1462,22,2012,Renewed
Good Girls,3,Crime TV Shows,2020,7.7,49867,42,2018,Renewed
Booba,4,Kids' TV,2021,7,390,4,2014,Renewed
The Crew,1,TV Comedies,2021,6.5,5396,29,2021,Cancelled
Buried by the Bernards,1,Reality TV,2021,7.3,339,0,2021,Cancelled
Chappelle's Show,2,TV Comedies,2005,8.8,62140,21,2003,Renewed
Capitani,1,Crime TV Shows,2019,6.6,4355,28,2019,Cancelled
El Chema,1,Crime TV Shows,2016,6.9,303,44,2016,Cancelled
Crime Scene: The Vanishing at the Cecil Hotel,1,Crime TV Shows,2021,5.9,16799,55,2021,Cancelled
The Sinner,3,Crime TV Shows,2020,7.9,117055,45,2017,Renewed
Hache,2,Crime TV Shows,2021,6.5,1610,45,2019,Renewed
Invisible City,1,Crime TV Shows,2021,7.7,18,36,2021,Cancelled
Firefly Lane,1,Romantic TV Shows,2021,7.4,20300,52,2021,Cancelled
Power Rangers Ninja Steel,2,Kids' TV,2018,6.1,862,24,2017,Renewed
Tiffany Haddish Presents: They Ready,2,Stand-Up Comedy & Talk Shows,2021,6.5,555,23,2019,Renewed
Heartland,13,TV Dramas,2019,8.4,15743,44,2007,Renewed
Love Daily,1,Romantic TV Shows,2018,6.2,153,18,2018,Cancelled
My Dead Ex,1,TV Comedies,2018,7.4,478,25,2018,Cancelled
The House Arrest of Us,1,International TV Shows,2020,5.6,107,26,2020,Cancelled
The Unsettling,1,TV Horror,2019,5.2,712,23,2019,Cancelled
We Are: The Brooklyn Saints,1,Docuseries,2021,6.5,156,47,2021,Cancelled
50M2,1,International TV Shows,2021,6.9,5516,49,2021,Cancelled
Outlander,4,Romantic TV Shows,2018,8.4,152435,60,2014,Renewed
Go Dog Go,1,Kids' TV,2021,7.2,179,24,2021,Cancelled
Blown Away,2,International TV Shows,2021,7.1,2876,25,2019,Renewed
Busted!,3,Crime TV Shows,2021,7.6,898,75,2018,Renewed
Demon Slayer: Kimetsu no Yaiba,1,Anime Series,2019,8.699999999999998,88265,25,2019,Cancelled
Spycraft,1,Docuseries,2021,6.7,1976,34,2021,Cancelled
Hello Ninja,4,Kids' TV,2021,6.7,119,13,2019,Renewed
Bling Empire,1,Reality TV,2021,5.8,2608,39,2021,Cancelled
Carmen Sandiego,4,Kids' TV,2021,7.9,5557,23,2019,Renewed
Disenchantment,3,TV Action & Adventure,2021,7.2,58639,29,2018,Renewed
Henry Danger,3,Kids' TV,2016,5.6,5245,24,2014,Renewed
The Magicians,5,TV Dramas,2020,7.6,49557,44,2015,Renewed
Night Stalker: The Hunt for a Serial Killer,1,Crime TV Shows,2021,7.5,23939,47,2021,Cancelled
Last Tango in Halifax,4,British TV Shows,2020,8.3,6844,59,2012,Renewed
Mighty Little Bheem: Kite Festival,1,Kids' TV,2021,8.8,16,0,2021,Cancelled
The Idhun Chronicles,2,Anime Series,2021,5.3,563,27,2020,Renewed
Surviving Death,1,Docuseries,2021,6.1,1991,54,2021,Cancelled
History of Swear Words,1,Docuseries,2021,6.4,4776,21,2021,Cancelled
Nailed It! Mexico,3,International TV Shows,2021,6.2,308,32,2019,Renewed
Korean Pork Belly Rhapsody,1,Docuseries,2020,7.7,62,48,2020,Cancelled
QB1: Beyond the Lights,1,Docuseries,2019,7.7,895,32,2017,Cancelled
Cobra Kai,3,TV Action & Adventure,2021,8.6,163858,31,2018,Renewed
Dream Home Makeover,2,Reality TV,2021,5.5,1078,27,2020,Renewed
Headspace Guide to Meditation,1,Docuseries,2021,8.4,1540,22,2021,Cancelled
Monarca,2,International TV Shows,2021,7.8,3210,44,2019,Renewed
Running Man,1,Kids' TV,2020,8.4,32,11,2017,Cancelled
The Cat in the Hat Knows a Lot About That!,1,Kids' TV,2014,6.4,620,19,2013,Cancelled
The Haunted Hathaways,2,Kids' TV,2013,5,2471,24,2013,Renewed
Chilling Adventures of Sabrina,4,TV Horror,2020,7.4,90327,57,2018,Renewed
Best Leftovers Ever!,1,Reality TV,2020,5.6,515,36,2020,Cancelled
Dare Me,1,Crime TV Shows,2019,6.6,5098,43,2019,Cancelled
SanPa: Sins of the Savior,1,Crime TV Shows,2020,7.8,1488,57,2020,Cancelled
Still Game,9,British TV Shows,2018,8.9,7539,29,2002,Renewed
A Love So Beautiful,1,International TV Shows,2020,8,1386,41,2017,Cancelled
Sakho & Mangane,1,Crime TV Shows,2019,6.5,131,51,2019,Cancelled
Regiment Diaries,2,Docuseries,2020,8.6,80,42,2018,Renewed
Bridgerton,1,Romantic TV Shows,2020,7.3,122036,62,2020,Cancelled
Lovestruck in the City,1,International TV Shows,2020,7.7,2129,30,2020,Cancelled
Shaun the Sheep,2,British TV Shows,2016,8,25,7,2007,Renewed
Timmy Time,1,British TV Shows,2010,6.9,1083,14,2009,Cancelled
Home for Christmas,2,International TV Shows,2020,7.7,13670,29,2019,Renewed
Paava Kadhaigal,1,International TV Shows,2020,8.1,6628,118,2020,Cancelled
Morphle,2,British TV Shows,2020,5.1,77,6,2019,Renewed
Schulz Saves America,1,Stand-Up Comedy & Talk Shows,2020,7.3,1069,17,2020,Cancelled
BREAK IT ALL: The History of Rock in Latin America,1,Docuseries,2020,7.6,1215,50,2020,Cancelled
How To Ruin Christmas,1,International TV Shows,2020,6.1,488,50,2020,Cancelled
The Ripper,1,British TV Shows,2020,7.1,9228,49,2020,Cancelled
Black Ink Crew New York,2,Reality TV,2014,4.6,459,41,2013,Renewed
Pup Academy,2,Kids' TV,2020,6.6,498,26,2019,Renewed
Song Exploder,2,Docuseries,2020,7.4,758,27,2020,Renewed
Teen Mom 2,2,Reality TV,2011,4.5,28,41,2011,Renewed
The Challenge,2,Reality TV,2006,7.8,3274,40,1998,Renewed
Hilda,2,Kids' TV,2021,8.5,10162,25,2018,Renewed
Tiny Pretty Things,1,TV Dramas,2020,5.9,9115,56,2020,Cancelled
Children of Adam,1,International TV Shows,2020,7.8,170,41,2020,Cancelled
The Mess You Leave Behind,1,International TV Shows,2020,6.8,8848,45,2020,Cancelled
Alice in Borderland,1,International TV Shows,2020,7.6,47651,47,2020,Cancelled
Futmalls.com,1,Crime TV Shows,2020,6.4,182,40,2020,Cancelled
The Big Show Show,2,Kids' TV,2020,6.3,2375,26,2020,Renewed
The Surgeon's Cut,1,Docuseries,2020,8.5,1010,50,2020,Cancelled
Juman,1,International TV Shows,2019,5.2,110,40,2019,Cancelled
Mr. Iglesias,3,TV Comedies,2020,7.1,6703,29,2019,Renewed
100 Days My Prince,1,International TV Shows,2018,7.8,1938,75,2018,Cancelled
Room 2806: The Accusation,1,Crime TV Shows,2020,7,2298,49,2020,Cancelled
Detention,1,International TV Shows,2020,6.3,496,49,2020,Cancelled
Big Mouth,4,TV Comedies,2020,7.9,74660,27,2017,Renewed
Kings of Jo'Burg,1,Crime TV Shows,2020,5.6,491,51,2020,Cancelled
Alien Worlds,1,British TV Shows,2020,6.5,3509,44,2020,Cancelled
Gormiti,1,Kids' TV,2018,5.3,111,11,2018,Cancelled
Ink Master,2,Reality TV,2012,7.4,3874,42,2012,Renewed
Octonauts,4,British TV Shows,2015,7.6,1049,15,2010,Renewed
Stargate SG-1,10,Classic & Cult TV,2006,8.4,90196,44,1997,Renewed
The Guest,1,International TV Shows,2018,8.1,1537,66,2018,Cancelled
The Uncanny Counter,1,International TV Shows,2020,8,5552,64,2020,Cancelled
Heartbreak High,7,International TV Shows,1999,7.8,3106,47,1994,Renewed
Sugar Rush Christmas,2,Reality TV,2020,6.8,578,50,2019,Renewed
Valentino,1,International TV Shows,2020,5.2,213,39,2020,Cancelled
Strongest Deliveryman,1,International TV Shows,2017,7.4,626,55,2017,Cancelled
Flavorful Origins,3,Docuseries,2020,7.6,592,12,2019,Renewed
Mismatched,1,International TV Shows,2020,5.5,3712,32,2020,Cancelled
Voices of Fire,1,Docuseries,2020,6.8,382,36,2020,Cancelled
Holiday Home Makeover with Mr. Christmas,1,Reality TV,2020,5.8,291,43,2020,Cancelled
The Boss Baby: Back in Business,4,Kids' TV,2020,6.4,3595,23,2018,Renewed
We Are the Champions,1,Docuseries,2020,7.1,1379,29,2020,Cancelled
America's Next Top Model,2,Reality TV,2013,5.6,17843,44,2003,Renewed
Beyblade Burst Rise,1,Anime Series,2019,5.7,156,0,2019,Cancelled
Polly Pocket,2,Kids' TV,2021,5.9,119,13,2018,Renewed
Survivor,2,Reality TV,2014,7.4,24368,48,2000,Renewed
The Crown,4,British TV Shows,2020,8.699999999999998,190878,56,2016,Renewed
The Minions of Midas,1,Crime TV Shows,2020,6.6,4065,53,2020,Cancelled
A Queen Is Born,1,International TV Shows,2020,5.9,148,44,2020,Cancelled
The Liberator,1,TV Action & Adventure,2020,7.6,5942,49,2020,Cancelled
Trial 4,1,Crime TV Shows,2020,7.4,2039,55,2020,Cancelled
Bakugan: Battle Planet,1,Anime Series,2018,5.1,220,20,2018,Cancelled
Country Ever After,1,Reality TV,2020,6.3,169,24,2020,Cancelled
Wrong Kind of Black,1,International TV Shows,2018,7.7,148,16,2018,Cancelled
Carmel: Who Killed Maria Marta?,1,Crime TV Shows,2020,7,2375,58,2020,Cancelled
Love & Anarchy,1,International TV Shows,2020,7.4,7896,29,2020,Cancelled
Can You Hear Me?,2,International TV Shows,2020,7.6,688,22,2019,Renewed
60 Days In,1,Reality TV,2019,7.6,2616,46,2016,Cancelled
Forged in Fire,1,Reality TV,2019,8.3,3538,42,2015,Cancelled
Leah Remini: Scientology and the Aftermath,3,Docuseries,2018,9,5761,46,2016,Renewed
The Garfield Show,4,Kids' TV,2018,5.3,2499,17,2009,Renewed
Voice,2,Crime TV Shows,2018,7.5,1949,63,2017,Renewed
Zumbo's Just Desserts,1,International TV Shows,2019,6.9,2125,52,2016,Cancelled
Somebody Feed Phil,4,Docuseries,2020,8.199999999999998,4420,52,2018,Renewed
Suburra: Blood on Rome,3,Crime TV Shows,2020,7.9,14346,48,2017,Renewed
The Devil Punisher,1,International TV Shows,2020,5.9,157,70,2020,Cancelled
Barbarians,1,International TV Shows,2020,7.2,23180,47,2020,Cancelled
Move,1,Docuseries,2020,7.5,112,25,2018,Cancelled
Stolen Away,1,Crime TV Shows,2020,7.1,2314,48,2020,Cancelled
The Queen's Gambit,1,TV Dramas,2020,8.6,406350,56,2020,Cancelled
My Next Guest Needs No Introduction With David Letterman,3,Stand-Up Comedy & Talk Shows,2020,7.9,5194,55,2018,Renewed
Unsolved Mysteries,2,Crime TV Shows,2020,7.3,9391,49,2020,Renewed
Start-Up,1,International TV Shows,2020,8.1,9021,80,2020,Cancelled
Grand Army,1,TV Dramas,2020,7.5,6279,52,2020,Cancelled
Someone Has to Die,1,Crime TV Shows,2020,6.3,4718,50,2020,Cancelled
The Last Kids on Earth,3,Kids' TV,2020,7.3,1293,58,2019,Renewed
Fireman Sam,4,British TV Shows,2018,6.1,1759,10,1987,Renewed
Half & Half,4,TV Comedies,2005,7,1827,21,2002,Renewed
One on One,5,TV Comedies,2006,7,2303,20,2001,Renewed
Power Rangers Beast Morphers,2,Kids' TV,2020,6.5,585,23,2019,Renewed
Social Distance,1,TV Comedies,2020,5.7,651,20,2020,Cancelled
The Cabin with Bert Kreischer,1,Reality TV,2020,6.6,1637,27,2020,Cancelled
Kipo and the Age of Wonderbeasts,3,Kids' TV,2020,8.3,5293,24,2020,Renewed
Deaf U,1,Docuseries,2020,6.4,462,20,2020,Cancelled
The Haunting of Bly Manor,1,TV Dramas,2020,7.3,96015,55,2020,Cancelled
Do Do Sol Sol La La Sol,1,International TV Shows,2020,7.4,1465,60,2020,Cancelled
Private Lives,1,Crime TV Shows,2020,6.7,595,67,2020,Cancelled
The 100,7,TV Action & Adventure,2020,7.6,242221,42,2014,Renewed
To the Lake,1,International TV Shows,2020,7.2,12456,43,2019,Cancelled
Bad Boy Billionaires: India,1,British TV Shows,2020,7.9,3010,0,2020,Cancelled
Emily in Paris,1,Romantic TV Shows,2020,6.9,84302,29,2020,Cancelled
H2O: Just Add Water,3,Kids' TV,2009,7.2,14782,25,2006,Renewed
Familiar Wife,1,International TV Shows,2018,7.6,937,61,2018,Cancelled
Oktoberfest: Beer & Blood,1,International TV Shows,2020,6.8,2119,48,2020,Cancelled
Secreto bien guardado,1,International TV Shows,2019,4.9,188,30,2019,Cancelled
Sword Art Online,3,Anime Series,2018,7.6,43727,23,2012,Renewed
The Parkers,5,TV Comedies,2003,6.8,2346,19,1999,Renewed
You Cannot Hide,1,Crime TV Shows,2020,6.4,1098,45,2019,Cancelled
Black Butler,3,Anime Series,2010,8.3,1856,25,2008,Renewed
Wentworth,8,Crime TV Shows,2020,8.6,21747,46,2013,Renewed
"Whose Vote Counts, Explained",1,Docuseries,2020,7.3,1139,25,2020,Cancelled
Van Helsing,4,International TV Shows,2019,6.1,21852,42,2016,Renewed
The Good Place,4,TV Comedies,2020,8.199999999999998,148562,23,2016,Renewed
A Perfect Crime,1,Crime TV Shows,2020,7.3,1394,43,2020,Cancelled
Mighty Little Bheem,3,Kids' TV,2020,6.4,249,6,2019,Renewed
The School Nurse Files,1,International TV Shows,2020,6.4,1147,51,2020,Cancelled
The Chef Show,4,Docuseries,2020,8.199999999999998,5025,26,2019,Renewed
The Playbook,1,Docuseries,2020,7.4,1360,44,2020,Cancelled
Ratched,1,TV Dramas,2020,7.2,52731,54,2020,Cancelled
The American Barbecue Showdown,1,Reality TV,2020,7.1,1151,43,2020,Cancelled
The Blacklist,7,Crime TV Shows,2019,8,238138,43,2013,Renewed
The Last Word,1,International TV Shows,2020,7,948,45,2020,Cancelled
Baby,3,International TV Shows,2020,6.8,10990,45,2018,Renewed
Criminal: UK,2,British TV Shows,2020,7.6,17992,44,2019,Renewed
Signs,2,Crime TV Shows,2020,6.4,1608,46,2018,Renewed
Sing On!,1,Reality TV,2020,6.4,380,36,2020,Cancelled
Call the Midwife,9,British TV Shows,2020,8.5,25562,56,2012,Renewed
Buddi,2,British TV Shows,2020,7.1,61,8,2020,Renewed
Family Business,2,International TV Shows,2020,7.4,3907,47,2019,Renewed
Girlfriends,8,TV Comedies,2007,7.2,4482,21,2000,Renewed
The Barrier,1,International TV Shows,2020,6.8,3447,52,2020,Cancelled
Greenleaf,5,TV Dramas,2020,7.3,5158,42,2016,Renewed
Julie and the Phantoms,1,Kids' TV,2020,8.4,9461,2,2020,Cancelled
Get Organized with The Home Edit,1,Reality TV,2020,5.3,1454,42,2020,Cancelled
Record of Youth,1,International TV Shows,2020,7.3,2278,73,2020,Cancelled
Transformers: Cyberverse,2,Kids' TV,2020,6.5,350,11,2018,Renewed
Away,1,Romantic TV Shows,2020,6.6,23706,50,2020,Cancelled
Young Wallander,1,Crime TV Shows,2020,6.8,11039,45,2020,Cancelled
Chef's Table: BBQ,1,Docuseries,2020,7.8,981,45,2020,Cancelled
The Witcher: A Look Inside the Episodes,1,Docuseries,2020,7.1,151,6,2020,Cancelled
Blue Exorcist,2,Anime Series,2017,7.5,12741,24,2011,Renewed
Borgen,3,International TV Shows,2012,8.5,23523,58,2010,Renewed
Erased,1,Anime Series,2016,7.8,3596,28,2017,Cancelled
Felipe Esparza: Bad Decisions,1,Stand-Up Comedy & Talk Shows,2020,5.4,166,62,2020,Cancelled
H,4,International TV Shows,2002,7.4,1703,25,1998,Renewed
Heidi,1,Kids' TV,2020,7.2,234,27,2015,Cancelled
"Sister, Sister",6,TV Comedies,1998,6.2,12535,22,1994,Renewed
The Promised Neverland,1,Anime Series,2019,8.4,34730,23,2019,Cancelled
Masaba Masaba,1,International TV Shows,2020,6.8,1746,31,2020,Cancelled
Aggretsuko,3,Anime Series,2020,8,6005,16,2018,Renewed
Million Dollar Beach House,1,Reality TV,2020,4.2,804,28,2020,Cancelled
Trinkets,2,TV Dramas,2020,7,10263,26,2019,Renewed
Rust Valley Restorers,3,International TV Shows,2020,7.8,2732,45,2018,Renewed
DeMarcus Family Rules,1,Reality TV,2020,6.2,110,29,2020,Cancelled
High Score,1,Docuseries,2020,7.4,7733,42,2020,Cancelled
Stranger,2,Crime TV Shows,2020,8.5,7645,64,2017,Renewed
Rita,5,International TV Shows,2020,8.1,8718,40,2012,Renewed
Takki,2,International TV Shows,2014,6.5,250,17,2012,Renewed
Teenage Bounty Hunters,1,Crime TV Shows,2020,7.6,10821,49,2020,Cancelled
The Great Heist,1,Crime TV Shows,2020,7.3,2528,44,2020,Cancelled
The Legend of Korra,4,Kids' TV,2014,8.4,117464,23,2012,Renewed
Zoids Wild,1,Anime Series,2018,6,25,21,2018,Cancelled
(Un)Well,1,Reality TV,2020,6.4,1041,52,2020,Cancelled
GAME ON: A Comedy Crossover Event,1,Kids' TV,2020,5.4,213,29,2020,Cancelled
Terrace House: Tokyo 2019-2020,2,International TV Shows,2019,7.4,691,46,2019,Renewed
The Governor,1,International TV Shows,2016,7.4,100,45,2016,Cancelled
High Seas,3,Crime TV Shows,2020,6.8,7154,45,2019,Renewed
Selling Sunset,3,Reality TV,2020,6.5,5482,35,2019,Renewed
Sing On! Germany,1,International TV Shows,2020,5.4,136,38,2020,Cancelled
Tiny Creatures,1,Docuseries,2020,5,1210,25,2020,Cancelled
Word Party Songs,1,Kids' TV,2020,3.6,18,4,2020,Cancelled
Ever After High,5,Kids' TV,2016,7.7,1130,30,2013,Renewed
The Rain,3,International TV Shows,2020,7.3,616,43,2018,Renewed
World's Most Wanted,1,Crime TV Shows,2020,7.1,2481,45,2020,Cancelled
Mystery Lab,1,Docuseries,2020,7.4,769,37,2020,Cancelled
Immigration Nation,1,Docuseries,2020,7.4,1096,62,2020,Cancelled
Moesha,6,TV Comedies,2000,5.7,3713,21,1996,Renewed
