title,seasons,genre,release_year.x,imdb_score,imdb_votes,runtime,release_year.y,outcome
My Perfect Landing,1,Kids' TV,2020,6.6,161,25,2020,Cancelled
Nagi-Asu: A Lull in the Sea,1,Anime Series,2014,7.3,1152,23,2013,Cancelled
The Next Step,1,Kids' TV,2018,5.9,1928,24,2013,Cancelled
Toradora!,1,Anime Series,2008,8,14307,30,2008,Cancelled
Sugar Rush,3,Reality TV,2020,7,1508,51,2018,Renewed
The Umbrella Academy,2,TV Action & Adventure,2020,8,202522,52,2019,Renewed
Last Chance U,5,Docuseries,2020,8.4,6789,55,2016,Renewed
Sing On! Spain,1,International TV Shows,2020,6,130,39,2020,Cancelled
Sinatra: All or Nothing at All,1,Docuseries,2015,8,2354,122,2015,Cancelled
Fear City: New York vs The Mafia,1,Crime TV Shows,2020,7.1,7215,52,2020,Cancelled
Norsemen,3,International TV Shows,2020,7.7,18040,30,2016,Renewed
Gigantosaurus,1,Kids' TV,2019,6.9,159,13,2019,Cancelled
Cursed,1,TV Action & Adventure,2020,5.8,29446,55,2020,Cancelled
Dark Desire,1,Crime TV Shows,2020,6.5,7135,34,2020,Cancelled
Skin Decision: Before and After,1,Reality TV,2020,5.8,405,36,2020,Cancelled
Sunny Bunnies,2,British TV Shows,2016,6.6,95,3,2015,Renewed
The Business of Drugs,1,Docuseries,2020,7.2,1646,44,2020,Cancelled
Down to Earth with Zac Efron,1,Docuseries,2020,8,6446,39,2020,Cancelled
The Twelve,1,Crime TV Shows,2019,7.5,5005,47,2019,Cancelled
Japan Sinks: 2020,1,Anime Series,2020,6.4,2922,26,2020,Cancelled
The Protector,4,International TV Shows,2020,6.5,34396,43,2018,Renewed
Was It Love?,1,International TV Shows,2020,7.1,870,69,2020,Cancelled
Stateless,1,International TV Shows,2020,7.5,9218,53,2020,Cancelled
Hook,1,International TV Shows,2020,6.5,25,43,2020,Cancelled
Little Singham,2,Kids' TV,2020,3.5,91,12,2018,Renewed
Cable Girls,6,International TV Shows,2019,7.6,13855,50,2017,Renewed
Southern Survival,1,Reality TV,2020,5.1,454,30,2020,Cancelled
The Baby-Sitters Club,1,Kids' TV,2020,7.3,3786,27,2020,Cancelled
Warrior Nun,1,TV Action & Adventure,2020,6.8,29164,43,2020,Cancelled
21 Again,1,British TV Shows,2019,5.4,47,52,2019,Cancelled
A Touch of Green,1,International TV Shows,2016,8.4,314,46,2015,Cancelled
Abby Hatcher,1,Kids' TV,2019,6.1,163,20,2018,Cancelled
Say I Do,1,Reality TV,2020,7.7,527,55,2020,Cancelled
Trotro,1,Kids' TV,2004,6.2,120,3,2004,Cancelled
BNA,1,Anime Series,2020,7.2,2478,23,2020,Cancelled
Dark,3,Crime TV Shows,2020,8.699999999999998,354443,56,2017,Renewed
Home Game,1,Docuseries,2020,7,841,29,2020,Cancelled
Twogether,1,International TV Shows,2020,8.4,456,0,2020,Cancelled
Crazy Delicious,1,British TV Shows,2020,8.9,15,51,2017,Cancelled
"Roswell, New Mexico",2,Classic & Cult TV,2020,6.2,11928,42,2019,Renewed
It's Okay to Not Be Okay,1,International TV Shows,2020,8.6,21104,76,2020,Cancelled
The Politician,2,TV Comedies,2020,7.5,21887,43,2019,Renewed
The Order,2,International TV Shows,2020,6.7,27286,48,2019,Renewed
The Chase,2,Reality TV,2015,7.5,886,44,2013,Renewed
Alexa & Katie,4,Kids' TV,2020,7.4,4687,25,2018,Renewed
How to Get Away with Murder,6,Crime TV Shows,2020,8.1,146712,43,2014,Renewed
Dating Around,2,Reality TV,2020,6.3,1204,30,2019,Renewed
F is for Family,4,TV Comedies,2020,8,36050,28,2015,Renewed
DC's Legends of Tomorrow,5,TV Action & Adventure,2020,6.8,101178,42,2016,Renewed
Lenox Hill,1,Docuseries,2020,8.699999999999998,2276,50,2020,Cancelled
My Mister,1,Crime TV Shows,2018,9.2,5481,79,2018,Cancelled
Reality Z,1,International TV Shows,2020,5.6,2437,31,2020,Cancelled
Queen of the South,4,Crime TV Shows,2018,7.9,28537,42,2016,Renewed
13 Reasons Why,4,Crime TV Shows,2020,7.5,282373,58,2017,Renewed
Queer Eye,5,Reality TV,2020,8.5,18147,47,2018,Renewed
Supernatural,15,Classic & Cult TV,2019,8.5,428639,45,2005,Renewed
BAKI,3,Anime Series,2020,6.7,5706,24,2018,Renewed
Alone,1,Reality TV,2019,8.4,4622,48,2015,Cancelled
Cardcaptor Sakura,2,Anime Series,1999,8,4936,25,1998,Renewed
Dear My Friends,1,International TV Shows,2016,8.199999999999998,355,70,2016,Cancelled
Midnight Diner,3,International TV Shows,2014,8.6,2110,27,2009,Renewed
My Shy Boss,1,International TV Shows,2017,7.3,1537,71,2017,Cancelled
Revolutionary Love,1,International TV Shows,2017,6.9,666,68,2017,Cancelled
Space Force,1,TV Comedies,2020,6.7,61739,30,2020,Cancelled
"Can't Cope, Won't Cope",2,TV Comedies,2018,7.3,880,23,2016,Renewed
Dorohedoro,1,Anime Series,2020,8.1,7813,24,2020,Cancelled
Mako Mermaids: An H2O Adventure,4,Kids' TV,2016,6.7,3924,25,2013,Renewed
Supergirl,5,TV Action & Adventure,2019,6.2,121939,42,2015,Renewed
Betaal,1,International TV Shows,2020,5.4,8884,47,2020,Cancelled
Dynasty,3,TV Dramas,2019,7.2,21136,42,2017,Renewed
History 101,1,British TV Shows,2020,6.8,4031,22,2020,Cancelled
Trailer Park Boys: The Animated Series,2,TV Comedies,2020,7.6,2854,25,2019,Renewed
Mystic Pop-up Bar,1,International TV Shows,2020,8,1977,69,2020,Cancelled
The Queen and the Conqueror,1,International TV Shows,2020,6.6,172,46,2020,Cancelled
Sweet Magnolias,1,Romantic TV Shows,2020,7.3,17435,50,2020,Cancelled
The Big Flower Fight,1,British TV Shows,2020,7.4,1178,39,2020,Cancelled
Patriot Act with Hasan Minhaj,6,Stand-Up Comedy & Talk Shows,2020,8.199999999999998,7222,25,2018,Renewed
Boys Over Flowers,1,International TV Shows,2009,7.9,11579,64,2009,Cancelled
Iris,1,International TV Shows,2009,7.8,1951,61,2009,Cancelled
Avatar: The Last Airbender,3,Classic & Cult TV,2007,9.3,297336,24,2005,Renewed
Madam Secretary,6,TV Dramas,2019,7.6,22563,43,2014,Renewed
Magic for Humans,3,Reality TV,2020,7.1,3316,24,2018,Renewed
She-Ra and the Princesses of Power,5,Kids' TV,2020,7.8,14935,24,2018,Renewed
White Lines,1,British TV Shows,2020,6.6,16506,55,2020,Cancelled
True: Terrific Tales,1,Kids' TV,2020,5.7,22,8,2020,Cancelled
Bordertown,3,Crime TV Shows,2019,7.6,10371,59,2016,Renewed
Dead to Me,2,TV Comedies,2020,8,73110,31,2019,Renewed
Restaurants on the Edge,2,International TV Shows,2020,6.7,972,46,2019,Renewed
The Eddy,1,International TV Shows,2020,7.1,2908,58,2020,Cancelled
The Hollow,2,Kids' TV,2020,7.1,4198,24,2018,Renewed
Scissor Seven,2,International TV Shows,2020,8.5,297,15,2018,Renewed
Almost Happy,1,International TV Shows,2020,6.8,870,27,2020,Cancelled
Hollywood,1,TV Dramas,2020,7.5,35067,50,2020,Cancelled
Masha and the Bear,4,Kids' TV,2019,7.6,3114,6,2009,Renewed
Medici: Masters of Florence,3,International TV Shows,2019,7.9,18575,54,2016,Renewed
Good Witch,5,TV Dramas,2019,7.2,10392,43,2015,Renewed
The Forest of Love: Deep Cut,1,Crime TV Shows,2020,6.8,426,0,2020,Cancelled
The Victims' Game,1,Crime TV Shows,2020,7.3,1356,59,2020,Cancelled
"Coronavirus, Explained",1,Docuseries,2020,7.6,2223,23,2020,Cancelled
The Last Kingdom,4,British TV Shows,2020,8.5,126473,55,2015,Renewed
My Secret Romance,1,International TV Shows,2017,7.2,3108,52,2017,Cancelled
After Life,2,British TV Shows,2020,8.5,124972,28,2019,Renewed
Love 101,1,International TV Shows,2020,7.5,13797,46,2020,Cancelled
Ghost in the Shell: SAC_2045,1,Anime Series,2020,6.2,2020,25,2020,Cancelled
The House of Flowers,3,International TV Shows,2020,7.6,7722,31,2018,Renewed
Absurd Planet,1,Docuseries,2020,3.9,1459,20,2020,Cancelled
Middleditch & Schwartz,1,TV Comedies,2020,8.6,5147,51,2020,Cancelled
Nicky Jam: El Ganador,1,Crime TV Shows,2018,7.7,1129,44,2018,Cancelled
Hasmukh,1,Crime TV Shows,2020,5.3,2673,32,2020,Cancelled
Fauda,3,Crime TV Shows,2020,8.3,25239,40,2015,Renewed
The Innocence Files,1,Crime TV Shows,2020,8,2622,64,2020,Cancelled
Brews Brothers,1,TV Comedies,2020,5.1,1944,11,2020,Cancelled
The Trial,1,Crime TV Shows,2019,7.2,3032,50,2019,Cancelled
Hi Score Girl,2,Anime Series,2019,8,1952,27,2018,Renewed
The Circle France,1,International TV Shows,2020,7.4,692,50,2020,Cancelled
El Reemplazante,2,International TV Shows,2013,8.5,755,45,2012,Renewed
Legacies,2,TV Dramas,2019,7.3,28877,42,2018,Renewed
Community,6,TV Comedies,2015,8.5,252564,23,2009,Renewed
How to Fix a Drug Scandal,1,Crime TV Shows,2020,7,3232,53,2020,Cancelled
Man Like Mobeen,3,British TV Shows,2020,8,2664,22,2017,Renewed
Sunderland 'Til I Die,2,British TV Shows,2020,8.1,7943,41,2018,Renewed
The Iliza Shlesinger Sketch Show,1,TV Comedies,2020,5,914,19,2020,Cancelled
The Windsors,3,British TV Shows,2020,7.1,2648,27,2016,Renewed
Well-Intended Love,2,International TV Shows,2020,7.2,1433,43,2019,Renewed
Ladies Up,1,International TV Shows,2019,4.3,234,17,2020,Cancelled
Ozark,3,Crime TV Shows,2020,8.5,278223,60,2017,Renewed
7SEEDS,2,Anime Series,2020,6.3,1378,25,2019,Renewed
Unorthodox,1,International TV Shows,2020,8,74118,54,2020,Cancelled
J-Style Trip,1,International TV Shows,2020,4.9,111,64,2020,Cancelled
Archibald's Next Big Thing,2,Kids' TV,2020,7.5,284,24,2019,Renewed
Dino Girl Gauko,2,Anime Series,2020,6.6,71,9,2019,Renewed
Greenhouse Academy,4,Kids' TV,2020,6.6,5967,23,2017,Renewed
Self Made: Inspired by the Life of Madam C.J. Walker,1,TV Dramas,2020,7.3,11586,47,2020,Cancelled
The Letter for the King,1,British TV Shows,2020,5.9,7376,47,2020,Cancelled
Vampires,1,International TV Shows,2020,5.6,1234,40,2020,Cancelled
Caliphate,1,International TV Shows,2020,8.199999999999998,17735,48,2020,Cancelled
Shaun the Sheep: Adventures from Mossy Bottom,1,British TV Shows,2020,8.1,551,6,2020,Cancelled
We Speak Dance,1,Docuseries,2018,7.5,148,22,2018,Cancelled
Kingdom,2,International TV Shows,2020,8.3,43760,48,2019,Renewed
The Valhalla Murders,1,Crime TV Shows,2020,7.1,13038,46,2019,Cancelled
Dirty Money,2,Crime TV Shows,2020,8.1,9099,63,2018,Renewed
On My Block,3,Romantic TV Shows,2020,7.9,15642,29,2018,Renewed
The Circle Brazil,1,International TV Shows,2020,6.8,761,49,2020,Cancelled
Ugly Delicious,2,Docuseries,2020,7.8,3505,51,2018,Renewed
Mighty Little Bheem: Festival of Colors,1,Kids' TV,2020,7.2,37,6,2020,Cancelled
Velvet,4,International TV Shows,2016,8.1,6018,57,2014,Renewed
Babylon Berlin,3,Crime TV Shows,2020,8.4,23256,49,2017,Renewed
Always a Witch,2,International TV Shows,2019,6.3,2406,40,2019,Renewed
Queen Sono,1,International TV Shows,2020,5.9,1226,89,2020,Cancelled
Toy Boy,1,Crime TV Shows,2019,6.5,7371,61,2019,Cancelled
Altered Carbon,2,Crime TV Shows,2020,7.9,162018,52,2018,Renewed
Six Windows in the Desert,1,TV Shows,2020,4.3,3074,21,2020,Cancelled
The Trials of Gabriel Fernandez,1,Crime TV Shows,2020,8.1,10982,55,2020,Cancelled
"Hi Bye, Mama!",1,International TV Shows,2020,8,1561,61,2020,Cancelled
Gentefied,1,TV Comedies,2020,7.3,2641,30,2020,Cancelled
Hyena,1,International TV Shows,2020,7.7,765,60,2020,Cancelled
Puerta 7,1,Crime TV Shows,2020,5.6,542,41,2020,Cancelled
DreamWorks Shrek's Swamp Stories,1,Kids' TV,2008,6.5,330,24,2010,Cancelled
Talking Tom and Friends,1,Kids' TV,2017,6.1,411,11,2014,Cancelled
Taj Mahal 1989,1,International TV Shows,2020,7.4,1522,34,2020,Cancelled
Love Is Blind,1,Reality TV,2021,6.1,7655,54,2020,Cancelled
Narcos: Mexico,2,Crime TV Shows,2020,8.4,80902,56,2018,Renewed
Better Call Saul,4,Crime TV Shows,2018,8.8,404920,49,2015,Renewed
Dragons: Rescue Riders,2,Kids' TV,2020,5.9,304,24,2019,Renewed
Locke & Key,1,TV Action & Adventure,2020,7.4,72031,48,2020,Cancelled
My Holo Love,1,International TV Shows,2020,7.6,2401,57,2020,Cancelled
Who Killed Malcolm X?,1,Crime TV Shows,2020,7.5,2125,45,2019,Cancelled
Arrow,8,Crime TV Shows,2019,7.5,425716,42,2012,Renewed
The Pharmacist,1,Crime TV Shows,2020,7.7,6989,54,2020,Cancelled
Team Kaylie,3,Kids' TV,2020,4,333,30,2019,Renewed
Itaewon Class,1,International TV Shows,2020,8.199999999999998,12030,69,2020,Cancelled
Miraculous: Tales of Ladybug & Cat Noir,5,Kids' TV,2019,7.7,10102,22,2015,Renewed
Pop Team Epic,1,Anime Series,2018,6.9,815,23,2018,Cancelled
Diablero,2,International TV Shows,2020,6.8,2521,38,2018,Renewed
Luna Nera,1,International TV Shows,2020,6,2883,45,2020,Cancelled
Unauthorized Living,2,Crime TV Shows,2020,7.4,4555,76,2018,Renewed
Find Yourself,1,International TV Shows,2020,7.6,201,45,2020,Cancelled
Omniscient,1,International TV Shows,2020,6.5,2089,47,2020,Cancelled
Rise of Empires: Ottoman,1,Docuseries,2020,7.9,22045,45,2020,Cancelled
Sons of the Caliphate,2,International TV Shows,2017,7.4,32,39,2015,Renewed
The Ranch,8,TV Comedies,2020,7.4,37890,30,2016,Renewed
October Faction,1,TV Action & Adventure,2020,6.1,10854,41,2020,Cancelled
The Ghost Bride,1,International TV Shows,2020,6.3,716,51,2020,Cancelled
Pandemic: How to Prevent an Outbreak,1,Docuseries,2020,6.3,2759,49,2020,Cancelled
Playing with Fire,1,International TV Shows,2019,5.9,944,43,2019,Cancelled
Ares,1,International TV Shows,2020,5.7,4298,29,2020,Cancelled
Nailed It! Germany,1,International TV Shows,2020,5.7,100,35,2020,Cancelled
Tiny House Nation,2,Reality TV,2019,7.1,1126,43,2014,Renewed
Handsome Siblings,1,International TV Shows,2020,7.9,614,45,2020,Cancelled
Killer Inside: The Mind of Aaron Hernandez,1,Crime TV Shows,2020,7.4,16649,67,2020,Cancelled
The Healing Powers of Dude,1,Kids' TV,2020,6.5,873,30,2020,Cancelled
AJ and the Queen,1,TV Comedies,2020,7.4,7961,52,2020,Cancelled
Harvey Street Kids,4,Kids' TV,2020,6.8,249,24,2018,Renewed
Medical Police,1,Crime TV Shows,2020,5.9,4136,24,2020,Cancelled
The InBESTigators,2,Kids' TV,2020,8.1,783,19,2019,Renewed
Until Dawn,1,International TV Shows,2020,2.5,148,20,2020,Cancelled
Cheer,1,Docuseries,2020,8.1,6145,56,2020,Cancelled
Dracula,1,British TV Shows,2020,6.8,45971,88,2020,Cancelled
Anne with an E,3,International TV Shows,2019,8.699999999999998,51001,46,2017,Renewed
"Sex, Explained",1,Docuseries,2020,6.9,3177,22,2020,Cancelled
Thieves of the Wood,1,International TV Shows,2019,6.8,2533,47,2018,Cancelled
Because This Is My First Life,1,International TV Shows,2017,8.199999999999998,4168,56,2017,Cancelled
Cells at Work!,1,Anime Series,2018,7.5,2206,23,2018,Cancelled
Live Up To Your Name,1,International TV Shows,2017,8,1224,69,2017,Cancelled
Messiah,1,TV Dramas,2020,7.6,42018,45,2020,Cancelled
Reply 1988,1,International TV Shows,2015,9.2,6557,95,2015,Cancelled
Spinning Out,1,TV Dramas,2020,7.6,13692,50,2020,Cancelled
The Bride of Habaek,1,International TV Shows,2017,7.1,2501,67,2017,Cancelled
Occupied,3,International TV Shows,2019,7.7,8839,45,2015,Renewed
Rainbow Ruby,1,Kids' TV,2016,6.5,77,11,2016,Cancelled
Robot Trains,2,Kids' TV,2018,6,87,12,2017,Renewed
The Degenerates,2,Stand-Up Comedy & Talk Shows,2019,6.2,666,28,2018,Renewed
The Bonfire of Destiny,1,International TV Shows,2019,7.6,4442,50,2019,Cancelled
You,2,Crime TV Shows,2019,7.7,225949,47,2018,Renewed
Lost in Space,2,TV Action & Adventure,2019,7.3,96868,49,2018,Renewed
The Witcher,1,International TV Shows,2019,8.199999999999998,465949,58,2019,Cancelled
Ultraviolet,2,Crime TV Shows,2019,7,1573,46,2017,Renewed
Don't F**k with Cats: Hunting an Internet Killer,1,Crime TV Shows,2019,8,50250,62,2019,Cancelled
Cocomong,2,Kids' TV,2015,5.6,11,13,2008,Renewed
Astronomy Club: The Sketch Show,1,TV Comedies,2019,6.9,591,20,2019,Cancelled
Fuller House,5,TV Comedies,2020,6.7,27148,27,2016,Renewed
Teasing Master Takagi-san,1,Anime Series,2019,7.7,2030,24,2018,Cancelled
The Chosen One,2,International TV Shows,2019,5.7,661,27,2019,Renewed
The Confession Killer,1,Crime TV Shows,2019,7.4,8733,48,2019,Cancelled
Three Days of Christmas,1,International TV Shows,2019,6.8,1243,58,2019,Cancelled
Triad Princess,1,Crime TV Shows,2019,6.8,658,45,2019,Cancelled
V Wars,1,TV Action & Adventure,2019,6.1,13531,42,2019,Cancelled
The Prince of Tennis ~ Match! Tennis Juniors ~,1,International TV Shows,2019,7.6,206,45,2019,Cancelled
Nightflyers,1,TV Horror,2018,5.8,13103,44,2018,Cancelled
Chip and Potato,2,Kids' TV,2019,6.4,155,15,2018,Renewed
La Reina del Sur,2,Crime TV Shows,2019,8,2445,42,2011,Renewed
The Charming Stepmom,1,International TV Shows,2019,7.8,17,56,2019,Cancelled
Levius,1,Anime Series,2019,6.9,528,25,2019,Cancelled
Lugar de Mulher,1,International TV Shows,2019,4.7,35,15,2019,Cancelled
Merry Happy Whatever,1,TV Comedies,2019,6.4,4542,26,2019,Cancelled
Mythomaniac,1,International TV Shows,2019,6.7,1274,46,2019,Cancelled
Dolly Parton's Heartstrings,1,TV Dramas,2019,7.6,2107,67,2019,Cancelled
Nailed It! Holiday!,2,Reality TV,2019,7.7,1086,36,2018,Renewed
Narcoworld: Dope Stories,1,Crime TV Shows,2019,6.6,317,40,2019,Cancelled
Nobody's Looking,1,International TV Shows,2019,7.7,1956,20,2019,Cancelled
Singapore Social,1,International TV Shows,2019,4.9,3670,40,2019,Cancelled
The Dragon Prince,3,Kids' TV,2019,8.4,21635,27,2018,Renewed
Trolls: The Beat Goes On!,8,Kids' TV,2019,5.8,798,21,2018,Renewed
Bangkok Buddies,1,International TV Shows,2019,6.8,17,40,2019,Cancelled
Holiday Secrets,1,International TV Shows,2019,6.5,1134,38,2019,Cancelled
Who Killed Little Gregory?,1,Crime TV Shows,2019,7.4,2908,60,2019,Cancelled
Llama Llama,2,Kids' TV,2019,6.5,270,15,2018,Renewed
My MVP Valentine,1,International TV Shows,2002,6.5,27,69,2002,Cancelled
My Sassy Girl,1,International TV Shows,2017,6.9,561,41,2017,Cancelled
The Club,1,Crime TV Shows,2019,7.9,7810,47,2021,Cancelled
The Stranded,1,International TV Shows,2019,6.2,1241,49,2019,Cancelled
The Toys That Made Us,3,Docuseries,2019,8,5545,45,2017,Renewed
The Yard,2,Crime TV Shows,2019,7.2,1605,108,2018,Renewed
My Dear Warrior,1,International TV Shows,2019,4.6,19,42,2019,Cancelled
Maradona in Mexico,1,Docuseries,2020,7.3,1119,37,2019,Cancelled
Put Your Head on My Shoulder,1,International TV Shows,2019,8,2063,40,2019,Cancelled
Little Things,3,International TV Shows,2019,8.199999999999998,6461,25,2016,Renewed
Greatest Events of WWII in Colour,1,British TV Shows,2019,8.699999999999998,8508,50,2019,Cancelled
Green Eggs and Ham,1,Kids' TV,2019,8.1,2556,28,2019,Cancelled
Wild District,2,Crime TV Shows,2019,8.199999999999998,1898,45,2018,Renewed
Sam & Cat,2,Kids' TV,2014,5.6,9507,24,2013,Renewed
The End of the F***ing World,2,British TV Shows,2019,8.1,177868,21,2017,Renewed
Meet the Adebanjos,3,British TV Shows,2016,7.6,76,25,2012,Renewed
The Devil Next Door,1,Crime TV Shows,2019,7.6,13084,46,2019,Cancelled
Bella and the Bulldogs,1,Kids' TV,2015,5,2114,23,2015,Cancelled
Victorious,3,Kids' TV,2013,6.9,24224,25,2010,Renewed
Ad Vitam,1,Crime TV Shows,2018,6.4,1625,52,2018,Cancelled
Mobile Suit Gundam: Iron-Blooded Orphans,2,Anime Series,2016,7.9,1623,24,2015,Renewed
Queer Eye: We're in Japan!,1,International TV Shows,2019,8.199999999999998,2560,50,2019,Cancelled
The Deep,3,Kids' TV,2019,8.1,645,22,2015,Renewed
Vientos de agua,1,International TV Shows,2006,8.699999999999998,1034,72,2006,Cancelled
We Are the Wave,1,International TV Shows,2019,6.2,2637,49,2019,Cancelled
Nowhere Man,1,Crime TV Shows,2019,5.6,360,56,2019,Cancelled
"Wait, My Youth",1,International TV Shows,2019,8.1,121,36,2019,Cancelled
A Little Thing Called First Love,1,International TV Shows,2019,8,366,42,2019,Cancelled
BoJack Horseman,6,TV Comedies,2020,8.8,143584,26,2014,Renewed
Drug Squad: Costa del Sol,1,Crime TV Shows,2019,6.8,554,68,2019,Cancelled
Nailed It! France,1,International TV Shows,2019,6.4,112,34,2019,Cancelled
The Untamed,1,International TV Shows,2019,8.8,5963,44,2019,Cancelled
